2026-06-02 14:13:35.624 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 9952 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:19:43.865 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 9872 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:19:43.868 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:19:43.973 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:19:45.405 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:19:45.431 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.744 seconds (process running for 3.758)
2026-06-02 15:20:51.376 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 6528 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:20:51.380 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:20:51.451 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:20:52.672 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:20:52.699 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.332 seconds (process running for 3.369)
2026-06-02 15:23:31.823 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 11200 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:23:31.825 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:23:31.899 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:23:33.186 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:23:33.214 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.526 seconds (process running for 3.517)
2026-06-02 15:26:17.081 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 2080 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:26:17.085 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:26:17.150 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:26:18.411 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:26:18.438 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.329 seconds (process running for 3.25)
2026-06-02 15:27:28.683 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 12356 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:27:28.686 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:27:28.754 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:27:30.059 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:27:30.083 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.374 seconds (process running for 3.386)
2026-06-02 15:28:33.033 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 6876 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:28:33.036 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:28:33.112 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:28:34.370 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:28:34.395 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.402 seconds (process running for 3.325)
2026-06-02 15:29:14.712 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 18500 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:29:14.715 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:29:14.781 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:29:16.084 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:29:16.114 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.361 seconds (process running for 3.303)
2026-06-02 15:30:16.416 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 23000 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:30:16.419 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:30:16.494 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:30:17.859 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:30:17.887 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.599 seconds (process running for 3.593)
2026-06-02 15:33:30.229 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 21076 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:33:30.238 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:33:30.325 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:33:31.581 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:33:31.603 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.515 seconds (process running for 3.463)
2026-06-02 15:34:27.063 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Starting AopApplication using Java 21.0.6 with PID 19288 (D:\devel\likelion\backend-school_24\workspace\iocexam\out\production\classes started by carami in D:\devel\likelion\backend-school_24\workspace\iocexam)
2026-06-02 15:34:27.065 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-02 15:34:27.137 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-02 15:34:28.395 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-06-02 15:34:28.420 [restartedMain] INFO  o.e.aopexam.afteraop.AopApplication - Started AopApplication in 2.286 seconds (process running for 3.112)
2026-06-02 15:34:28.431 [restartedMain] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-06-02 15:34:28.458 [restartedMain] ERROR o.s.boot.SpringApplication - Application run failed
java.lang.RuntimeException
	at org.example.aopexam.afteraop.SimpleService.doSomething2(SimpleService.java:16)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:57)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.aspectj.AspectJAfterAdvice.invoke(AspectJAfterAdvice.java:49)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at org.example.aopexam.afteraop.SimpleService$$SpringCGLIB$$0.doSomething2(<generated>)
	at org.example.aopexam.afteraop.AopApplication.lambda$run$0(AopApplication.java:31)
	at org.springframework.boot.SpringApplication.lambda$callRunner$5(SpringApplication.java:788)
	at org.springframework.util.function.ThrowingConsumer$1.acceptWithException(ThrowingConsumer.java:82)
	at org.springframework.util.function.ThrowingConsumer.accept(ThrowingConsumer.java:60)
	at org.springframework.util.function.ThrowingConsumer$1.accept(ThrowingConsumer.java:86)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:796)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:787)
	at org.springframework.boot.SpringApplication.lambda$callRunners$3(SpringApplication.java:772)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:510)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
